,��ʱ�¼�ID,��ʱ��,�Ƿ������������Զ�ִ��
,ID,cron,is_auto
,int,string,int
KEY,1,,
ͳ����������,1,1 * * * * *,1
�����ճ�ˢ��,10,1 0 5 * * *,1
����ÿ��ˢ��,11,1 0 5 * * 1,1
��������ˢ��,12,"1 0 9,12,18,21 * * *",1
���ճ�ֵ/����ÿ��ˢ��ʱ��,13,58 59 23 * * *,1
���Ṥ�ʽ���ʱ��,14,1 59 11 * * 0,1
���ؾ��������߷����а񷢽�,602,1 0 5 * * *,1
��ѫ���а�����,801,1 0 23 * * 0,1
��ѫ���а�����,802,1 0 5 * * 1,1
��ԯ��-��ѫս����������,901,1 0 21 * * 0,1
��ԯ��-��ѫս��������ʼ,902,1 0 5 * * 1,1
��ԯ��-�������������,1001,1 0 5 * * 6,1
��ԯ��-��������п���ʱ��,1002,59 59 4 * * 1,1
����boss����ʱ��,15,1 0 5 * * 1,1
���������Զ�����ʱ��,16,"0 0 12 * * 1,2,3,4,5,6,0",1
7����������ʱ��,17,1 0 5 * * *,1
��������ʱ��,18,"0 5 4 * * 2,3,4,5,6",
